Minutes,Blocks,Memory(GB),CPU(%),MachineLoadAvg(1min),BlockchainSize(GB),BlocksAdded,Peers,Rescan(Height),ValidateNotePosition,BootstrapDownload(%),BuildingWitnessCache
0,,0.02,100, 0.45, 1.487,,,,,,
1,,0.3,28, 0.41, 2.017,,,,,2.032248,
2,,0.3,33, 0.37, 2.630,,,,,4.463896,
3,,0.3,32, 0.18, 3.250,,,,,6.928763,
4,,0.3,23, 0.27, 3.878,,,,,9.427222,
5,,0.3,18, 0.27, 4.504,,,,,11.929784,
6,,0.3,33, 0.27, 5.131,,,,,14.402251,
7,,0.3,33, 0.27, 5.767,,,,,16.93185,
8,,0.3,32, 0.28, 6.393,,,,,19.418174,
9,,0.3,31, 0.32, 6.972,,,,,21.723486,
10,,0.3,13, 0.39, 7.598,,,,,24.225798,
11,,0.3,25, 0.39, 8.224,,,,,26.696847,
12,,0.3,30, 0.27, 8.843,,,,,29.15672,
13,,0.3,33, 0.28, 9.468,,,,,31.656889,
14,,0.3,31, 0.34,10.099,,,,,34.147913,
15,,0.3,26, 0.29,10.723,,,,,36.626817,
16,,0.3,32, 0.26,11.342,,,,,39.086509,
17,,0.3,27, 0.41,11.979,,,,,41.617947,
18,,0.3,32, 0.41,12.610,,,,,44.123633,
19,,0.3,32, 0.29,13.238,,,,,46.618201,
20,,0.3,31, 0.25,13.862,,,,,49.100053,
21,,0.3,27, 0.28,14.486,,,,,51.58369,
22,,0.3,32, 0.36,15.114,,,,,54.073142,
23,,0.3,32, 0.38,15.742,,,,,56.569821,
24,,0.3,24, 0.24,16.374,,,,,59.084103,
25,,0.3,32, 0.20,17.002,,,,,61.578543,
26,,0.3,32, 0.19,17.639,,,,,64.113179,
27,,0.3,33, 0.20,18.251,,,,,66.544475,
28,,0.3,25, 0.28,18.870,,,,,69.003677,
29,,0.3,19, 0.31,19.490,,,,,71.483557,
30,,0.3,32, 0.33,20.106,,,,,73.915178,
31,,0.3,28, 0.34,20.682,,,,,76.206314,
32,,0.3,33, 0.43,21.293,,,,,78.632216,
33,,0.3,18, 0.55,21.910,,,,,81.088108,
34,,0.3,26, 0.28,22.521,,,,,83.512753,
35,,0.3,33, 0.18,23.143,,,,,85.983973,
36,,0.3,15, 0.28,23.728,,,,,88.323335,
37,,0.3,13, 0.17,24.225,,,,,90.300792,
38,,0.3,5, 0.23,24.732,,,,,92.320927,
39,,0.3,13, 0.25,25.223,,,,,94.25693,
40,,0.3,21, 0.20,25.723,,,,,96.236242,
41,,0.3,25, 0.44,26.302,,,,,98.537376,
42,,0.3,100, 0.61,32.865,,,,,,
43,,0.3,100, 1.43,46.153,,,,,,
44,,0.3,100, 1.79,56.608,,,,,,
45,,3.11,100, 2.58,32.139,,,,,,
46,,3.19,100, 2.47,31.910,,,,,,
47,,3.18,272, 2.68,31.919,,,0,,,
48,,3.18,200, 3.59,31.914,,,160752,,,
49,,3.19,226, 5.98,31.910,,,171534,,,
50,,3.18,214, 5.15,31.910,,,186784,,,
51,,3.2,217, 5.09,31.910,,,214127,,,
52,,3.22,196, 3.68,31.910,,,249581,,,
53,,3.24,194, 4.54,31.910,,,282581,,,
54,,3.26,213, 3.04,31.910,,,319671,,,
55,,3.28,196, 2.09,31.910,,,349885,,,
56,,3.3,225, 1.55,31.910,,,376059,,,
57,,3.32,191, 1.20,31.910,,,395275,,,
58,,3.33,224, 2.05,31.910,,,414669,,,
59,,3.35,217, 1.87,31.910,,,432491,,,
60,,3.37,225, 2.90,31.910,,,457085,,,
61,,3.4,211, 2.33,31.910,,,480760,,,
62,,3.41,196, 3.66,31.910,,,507017,,,
63,,3.42,186, 4.23,31.910,,,535374,,,
64,,3.44,216, 3.07,31.910,,,559796,,,
65,,3.46,200, 2.67,31.910,,,586491,,,
66,,3.48,192, 2.09,31.910,,,621204,,,
67,,3.51,219, 1.69,31.910,,,652291,,,
68,,3.53,208, 2.02,31.910,,,686241,,,
69,,3.54,227, 3.03,31.910,,,718478,,,
70,,3.56,218, 3.06,31.910,,,747984,,,
71,,3.58,195, 2.67,31.910,,,770173,,,
72,,3.6,202, 4.25,31.910,,,800385,,,
73,,3.62,206, 2.54,31.910,,,833348,,,
74,,3.65,194, 2.02,31.910,,,866023,,,
75,,3.67,202, 2.79,31.910,,,905050,,,
76,,3.69,203, 1.69,31.910,,,942932,,,
77,,3.71,186, 2.53,31.910,,,982220,,,
78,,3.73,209, 2.89,31.910,,,1021368,,,
79,,3.75,197, 2.19,31.910,,,1050863,,,
80,,3.78,193, 2.23,31.910,,,1083435,,,
81,,3.8,159, 1.45,31.910,,,1127462,,,
82,,3.81,199, 1.16,31.910,,,1165174,,,
83,,3.82,249, 1.06,31.910,,,1195694,,,
84,,3.82,242, 5.14,31.910,,,1206643,,,
85,,3.84,244, 3.42,31.910,,,1215020,,,
86,,3.85,212, 4.67,31.910,,,1230487,,,
87,,3.87,221, 5.32,31.910,,,1245798,,,
88,,3.89,209, 3.71,31.910,,,1271848,,,
89,,3.91,203, 2.59,31.910,,,1306247,,,
90,,3.92,241, 2.12,31.910,,,1343987,,,
91,,3.93,248, 2.74,31.910,,,1359668,,,
92,,3.95,222, 3.95,31.910,,,1370373,,,
93,,3.96,226, 4.94,31.910,,,1382218,,,
94,,3.98,223, 3.26,31.910,,,1396382,,,
95,,4.0,214, 2.10,31.910,,,1414805,,,
96,,4.02,204, 2.40,31.910,,,1434022,,,
97,,4.04,216, 1.97,31.910,,,1455241,,,
98,,4.06,217, 1.80,31.910,,,1481047,,,
99,,4.07,241, 1.29,31.910,,,1503582,,,
100,,4.09,226, 2.14,31.910,,,1523871,,,
101,,4.11,242, 2.46,31.910,,,1547623,,,
102,,4.13,199, 2.02,31.910,,,1568694,,,
103,,4.15,216, 2.33,31.910,,,1593922,,,
104,,4.17,205, 1.71,31.910,,,1618208,,,
105,,4.19,203, 2.02,31.910,,,1641954,,,
106,,4.22,180, 2.07,31.910,,,1669995,,,
107,,4.23,240, 1.47,31.910,,,1697513,,,
108,,4.25,245, 2.06,31.910,,,1712415,,,
109,,4.26,225, 2.59,31.910,,,1724042,,,
110,,4.28,256, 2.60,31.910,,,1735770,,,
111,,4.29,291, 3.64,31.910,,,1747743,,,
112,,4.31,231, 2.34,31.910,,,1759686,,,
113,,4.32,250, 2.16,31.910,,,1771340,,,
114,,4.34,221, 3.30,31.910,,,1783592,,,
115,,4.35,230, 3.71,31.910,,,1796322,,,
116,,4.37,216, 2.24,31.910,,,1809307,,,
117,,4.39,231, 3.04,31.910,,,1822134,,,
118,,4.41,223, 1.89,31.910,,,1834670,,,
119,,4.42,210, 3.35,31.910,,,1847580,,,
120,,4.44,248, 4.25,31.910,,,1860352,,,
121,,4.46,192, 2.13,31.910,,,1873810,,,
122,,4.47,225, 2.54,31.910,,,1887196,,,
123,,4.49,217, 2.30,31.910,,,1899533,,,
124,,4.5,191, 1.95,31.910,,,1914709,,,
125,,4.52,236, 2.66,31.910,,,1930035,,,
