Minutes,Memory(GB),CPU(%),BlockchainSize(GB),Blocks,BlocksAdded,Peers
0,0.862,0.0,0.017,21,21,1
5,1.225,4.3,0.083,28756,28735,3
10,1.554,4.3,0.198,56244,27488,5
15,2.636,0.4,1.017,64789,8545,7
20,2.671,2.7,1.046,68083,3294,11
25,2.649,3.9,1.047,70495,2412,12
30,3.596,6.3,2.538,73463,2968,11
35,3.594,1.4,1.894,81281,7818,13
40,3.598,3.3,1.911,85511,4230,13
45,3.623,3.7,2.188,88142,2631,13
50,3.612,4.4,2.204,91294,3152,14
55,3.611,3.7,2.220,93996,2702,15
60,4.132,3.3,2.698,95873,1877,14
65,4.118,3.8,2.714,98422,2549,14
70,4.115,3.2,2.729,101055,2633,13
75,4.106,4.0,3.021,107900,6845,13
80,4.120,5.4,3.087,120987,13087,13
85,4.185,4.5,3.152,134247,13260,15
90,4.626,5.0,3.994,148629,14382,15
95,4.691,4.1,3.522,154118,5489,16
100,4.666,4.3,3.539,155721,1603,17
105,4.714,4.6,3.610,157762,2041,18
111,4.710,4.5,3.626,159891,2129,17
116,4.729,4.3,3.642,161117,1226,18
121,4.738,4.3,3.678,161509,392,19
126,4.731,4.2,3.695,162135,626,20
131,4.727,4.2,3.706,162794,659,19
136,4.743,4.5,3.715,163399,605,20
141,4.723,4.2,3.730,164160,761,21
146,4.716,4.5,3.746,164804,644,20
151,4.733,4.2,3.782,165461,657,20
156,4.736,4.2,3.798,166400,939,19
161,4.710,4.5,3.814,167401,1001,20
166,4.745,4.2,3.934,168116,715,22
171,4.737,4.3,3.950,169039,923,21
176,4.710,4.5,3.950,170069,1030,23
181,4.749,4.6,4.014,171759,1690,22
186,4.755,4.3,4.030,172992,1233,21
191,4.760,4.3,4.045,174129,1137,21
196,4.754,5.0,4.078,175743,1614,21
201,4.755,5.6,4.078,177709,1966,19
206,4.798,4.3,4.094,179907,2198,20
211,4.789,4.5,4.133,181601,1694,20
216,4.801,4.2,4.149,182854,1253,21
221,4.802,4.9,4.149,184044,1190,23
226,4.765,5.2,4.182,185747,1703,22
231,4.796,5.8,4.199,187446,1699,23
236,4.865,5.7,4.215,188490,1044,24
241,4.881,1.7,4.283,189979,1489,24
246,4.878,2.8,4.299,190847,868,26
251,4.991,3.3,4.319,191557,710,27
256,5.463,2.5,4.619,192473,916,25
261,5.464,3.0,4.619,193202,729,23
266,5.460,1.9,4.619,193899,697,22
271,5.597,5.0,4.787,194651,752,24
276,5.542,5.2,4.803,195923,1272,24
281,5.508,3.6,4.803,198192,2269,24
286,5.529,5.1,4.898,199340,1148,24
291,5.535,2.0,4.899,200867,1527,24
296,5.536,1.4,4.899,201267,400,24
301,5.522,5.3,4.920,201759,492,27
306,5.522,3.5,4.893,202364,605,28
311,5.576,6.2,4.908,203315,951,28
316,5.551,6.0,4.913,205031,1716,29
321,5.520,3.8,4.930,207030,1999,27
326,5.616,5.4,4.946,208615,1585,29
331,5.560,4.4,4.957,211822,3207,22
337,5.560,4.4,4.988,216077,4255,23
342,5.541,4.2,5.004,219614,3537,24
347,5.570,4.1,5.038,224543,4929,24
352,5.550,4.2,5.056,230124,5581,25
357,5.554,4.6,5.084,234393,4269,24
362,5.555,4.0,5.124,239343,4950,23
367,5.563,4.2,5.140,241148,1805,23
372,5.556,4.0,5.157,246069,4921,23
377,5.559,4.0,5.191,251924,5855,22
382,5.556,4.0,5.224,257600,5676,20
387,5.568,3.8,5.241,263636,6036,20
392,5.564,4.2,5.284,268867,5231,20
397,5.587,4.2,5.316,272310,3443,25
402,5.576,4.2,5.333,275966,3656,22
407,5.565,4.2,5.361,280541,4575,23
412,5.567,3.9,5.378,286066,5525,24
417,5.571,4.3,5.408,291359,5293,22
422,5.563,4.3,5.450,296920,5561,22
427,5.568,4.3,5.467,302299,5379,22
432,5.578,4.1,5.484,307807,5508,23
437,5.581,4.0,5.542,313058,5251,23
442,5.580,4.1,5.558,318058,5000,25
447,5.583,4.5,5.575,322422,4364,24
452,5.588,4.2,5.631,327840,5418,24
457,5.581,4.1,5.649,333712,5872,25
462,5.580,4.4,5.665,338607,4895,27
467,5.573,4.2,5.690,342857,4250,26
472,5.589,4.2,5.707,346911,4054,26
477,5.590,4.6,5.723,350894,3983,28
482,5.578,4.2,5.774,355332,4438,26
487,5.606,4.3,5.791,359680,4348,25
492,5.586,4.2,5.807,364158,4478,26
497,5.642,4.1,5.845,368552,4394,28
502,5.644,4.2,5.861,371968,3416,29
