Minutes,Blocks,Memory(GB),CPU(%),MachineLoadAvg(1min),BlockchainSize(GB),BlocksAdded,Peers,Rescan(Height),BootstrapDownload(%),BuildingWitnessCache
0,,0.02,100, 0.02, 0.095,,,,,
1,0,0.3,0, 0.11, 0.112,0,2,,,
2,1465,0.34,57, 0.10, 0.114,1465,3,,,
3,5027,0.4,55, 0.41, 0.115,3562,4,,,
4,6192,0.42,0, 0.26, 0.115,1165,5,,,
5,8461,0.46,44, 0.35, 0.116,2269,6,,,
6,11213,0.51,45, 0.43, 0.133,2752,6,,,
7,13904,0.56,51, 0.44, 0.135,2691,6,,,
8,16231,0.61,39, 0.38, 0.151,2327,6,,,
9,18812,0.65,48, 0.44, 0.152,2581,6,,,
10,21671,0.7,45, 0.30, 0.170,2859,6,,,
11,24234,0.75,50, 0.32, 0.171,2563,6,,,
12,27289,0.81,60, 0.56, 0.188,3055,6,,,
13,30201,0.86,56, 0.73, 0.190,2912,6,,,
14,32832,0.91,63, 0.63, 0.206,2631,7,,,
15,35542,0.96,72, 0.73, 0.207,2710,7,,,
16,37734,1.37,48, 0.68, 0.759,2192,7,,,
17,39680,1.42,60, 0.87, 0.760,1946,7,,,
18,41219,1.63,44, 0.64, 0.777,1539,8,,,
19,42478,1.76,48, 0.49, 0.777,1259,8,,,
20,43928,1.86,69, 0.44, 0.778,1450,9,,,
21,45300,1.86,61, 0.45, 0.795,1372,9,,,
22,46621,1.86,58, 0.52, 0.796,1321,9,,,
23,47917,1.86,55, 0.85, 0.812,1296,9,,,
24,49011,1.86,52, 0.90, 0.812,1094,9,,,
25,50253,1.86,51, 0.89, 0.813,1242,9,,,
26,51574,1.86,64, 0.84, 0.830,1321,9,,,
27,52893,1.86,70, 0.61, 0.830,1319,10,,,
28,54152,1.86,70, 0.79, 0.831,1259,10,,,
29,55405,1.86,64, 0.69, 0.847,1253,10,,,
30,56605,1.87,68, 0.85, 0.848,1200,11,,,
31,57939,1.42,96, 1.58, 1.192,1334,11,,,
32,60007,1.77,76, 1.19, 1.192,2068,11,,,
33,62263,1.99,57, 0.78, 1.209,2256,11,,,
34,64369,2.03,94, 1.06, 1.203,2106,12,,,
35,66199,2.18,70, 0.78, 1.219,1830,12,,,
36,67980,2.18,57, 0.70, 1.236,1781,12,,,
37,69672,2.18,76, 0.48, 1.237,1692,12,,,
38,71285,2.18,73, 0.73, 1.238,1613,12,,,
39,72845,2.18,83, 0.83, 1.255,1560,12,,,
40,74349,2.18,67, 0.79, 1.256,1504,12,,,
41,75948,2.18,67, 0.65, 1.272,1599,12,,,
42,77432,2.18,58, 0.54, 1.273,1484,12,,,
43,78834,2.18,71, 0.81, 1.290,1402,12,,,
44,80007,2.18,67, 0.79, 1.291,1173,12,,,
45,81004,2.18,42, 0.66, 1.307,997,13,,,
46,82074,1.67,88, 1.27, 1.587,1070,13,,,
47,83291,1.7,66, 1.05, 1.579,1217,13,,,
